trial,agent,agent_type,full_sequence_world_coords,middle_sequence_world_coords
snack8,B,sophisticated,"[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11)]","[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11)]"
snack9,B,sophisticated,"[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10)]","[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10)]"
snack6,A,naive,"[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8), (5, 7), (5, 6), (4, 6), (3, 6)]","[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8)]"
snack2,A,naive,"[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7)]"
snack10,A,naive,"[(4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3)]","[(4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (6, 3), (7, 3)]"
snack3,A,naive,"[(11, 13), (11, 12), (11, 11), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10), (4, 10), (3, 10), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5)]","[(11, 13), (11, 12), (11, 11), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10), (4, 10), (3, 10), (3, 9), (3, 8)]"
snack1,A,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8)]"
snack8,A,naive,"[(11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (5, 3)]","[(11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3)]"
snack9,A,naive,"[(11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4)]","[(11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4)]"
snack5,A,naive,"[(9, 3), (8, 3), (7, 3), (6, 3), (5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(9, 3), (8, 3), (7, 3), (6, 3), (5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7)]"
snack7,A,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3)]","[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (6, 3), (7, 3)]"
snack6,B,naive,"[(8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (10, 9), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4)]","[(8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (10, 9), (11, 9), (11, 8)]"
snack2,B,naive,"[(5, 3), (5, 4), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10)]","[(5, 3), (5, 4), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (11, 6), (11, 7)]"
snack10,B,naive,"[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11)]"
snack3,B,naive,"[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5)]","[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8)]"
snack1,B,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8)]"
snack8,B,naive,"[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11)]","[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11)]"
snack9,B,naive,"[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10)]","[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10)]"
snack5,B,naive,"[(9, 3), (9, 4), (9, 5), (10, 5), (11, 5), (12, 5), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10)]","[(9, 3), (9, 4), (9, 5), (10, 5), (11, 5), (12, 5), (12, 6), (12, 7)]"
snack7,B,naive,"[(2, 13), (1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(2, 13), (1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11)]"
snack3,A,naive,"[(11, 13), (11, 12), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (3, 11), (3, 10), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5)]","[(11, 13), (11, 12), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (3, 11), (3, 10), (3, 9), (3, 8)]"
snack2,A,naive,"[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7)]"
snack1,A,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (1, 9), (2, 9), (3, 9), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (1, 9), (2, 9), (3, 9), (4, 9), (4, 8)]"
snack9,A,naive,"[(11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4)]","[(11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4)]"
snack8,A,naive,"[(11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (5, 3)]","[(11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3)]"
snack7,A,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3), (8, 3), (9, 3)]","[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3)]"
snack6,A,naive,"[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8), (5, 7), (5, 6), (4, 6), (3, 6)]","[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8)]"
snack5,A,naive,"[(9, 3), (9, 4), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (4, 6), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(9, 3), (9, 4), (9, 5), (9, 6), (8, 6), (7, 6), (6, 6), (5, 6), (4, 6), (3, 6), (3, 7)]"
snack10,A,naive,"[(4, 9), (4, 8), (4, 7), (4, 6), (5, 6), (5, 5), (5, 4), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3)]","[(4, 9), (4, 8), (4, 7), (4, 6), (5, 6), (5, 5), (5, 4), (5, 3), (6, 3), (7, 3)]"
snack3,B,naive,"[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5)]","[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8)]"
snack2,B,naive,"[(5, 3), (5, 4), (5, 5), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10)]","[(5, 3), (5, 4), (5, 5), (5, 6), (6, 6), (7, 6), (8, 6), (9, 6), (10, 6), (11, 6), (11, 7)]"
snack1,B,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8)]"
snack9,B,naive,"[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10)]","[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10)]"
snack8,B,naive,"[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11)]","[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11)]"
snack7,B,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11)]"
snack6,B,naive,"[(8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (10, 9), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4)]","[(8, 13), (8, 12), (8, 11), (8, 10), (8, 9), (9, 9), (10, 9), (11, 9), (11, 8)]"
snack5,B,naive,"[(9, 3), (9, 4), (10, 4), (11, 4), (12, 4), (12, 5), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10)]","[(9, 3), (9, 4), (10, 4), (11, 4), (12, 4), (12, 5), (12, 6), (12, 7)]"
snack10,B,naive,"[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11)]"
snack1,A,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8)]"
snack3,A,naive,"[(11, 13), (10, 13), (10, 12), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (3, 11), (3, 10), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5)]","[(11, 13), (10, 13), (10, 12), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (3, 11), (3, 10), (3, 9), (3, 8)]"
snack5,A,naive,"[(9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 6), (3, 7)]"
snack8,A,naive,"[(11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (5, 3)]","[(11, 7), (11, 6), (11, 5), (11, 4), (11, 3), (10, 3), (9, 3), (8, 3), (7, 3)]"
snack7,A,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3), (8, 3), (9, 3)]","[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (5, 9), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3)]"
snack10,A,naive,"[(4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (6, 3), (7, 3), (8, 3), (9, 3)]","[(4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (4, 4), (4, 3), (5, 3), (6, 3), (7, 3)]"
snack2,A,naive,"[(5, 3), (5, 4), (5, 5), (4, 5), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(5, 3), (5, 4), (5, 5), (4, 5), (3, 5), (3, 6), (3, 7)]"
snack9,A,naive,"[(11, 3), (10, 3), (9, 3), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4)]","[(11, 3), (10, 3), (9, 3), (8, 3), (8, 4), (7, 4)]"
snack6,A,naive,"[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8), (5, 7), (5, 6), (4, 6), (3, 6)]","[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8)]"
snack1,B,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8)]"
snack3,B,naive,"[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5)]","[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8)]"
snack5,B,naive,"[(9, 3), (9, 4), (10, 4), (11, 4), (12, 4), (12, 5), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10)]","[(9, 3), (9, 4), (10, 4), (11, 4), (12, 4), (12, 5), (12, 6), (12, 7)]"
snack8,B,naive,"[(11, 7), (10, 7), (9, 7), (9, 8), (9, 9), (9, 10), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11)]","[(11, 7), (10, 7), (9, 7), (9, 8), (9, 9), (9, 10), (9, 11), (8, 11), (7, 11)]"
snack7,B,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 11), (7, 11), (8, 11), (9, 11)]","[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 11), (7, 11)]"
snack10,B,naive,"[(4, 9), (4, 10), (5, 10), (6, 10), (6, 11), (7, 11), (8, 11), (9, 11)]","[(4, 9), (4, 10), (5, 10), (6, 10), (6, 11), (7, 11)]"
snack2,B,naive,"[(5, 3), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10)]","[(5, 3), (5, 4), (6, 4), (7, 4), (8, 4), (9, 4), (10, 4), (11, 4), (11, 5), (11, 6), (11, 7)]"
snack9,B,naive,"[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10)]","[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10)]"
snack6,B,naive,"[(8, 13), (8, 12), (8, 11), (8, 10), (9, 10), (10, 10), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4)]","[(8, 13), (8, 12), (8, 11), (8, 10), (9, 10), (10, 10), (11, 10), (11, 9), (11, 8)]"
snack6,A,naive,"[(8, 13), (7, 13), (6, 13), (6, 12), (6, 11), (6, 10), (5, 10), (5, 9), (5, 8), (5, 7), (5, 6), (4, 6), (3, 6)]","[(8, 13), (7, 13), (6, 13), (6, 12), (6, 11), (6, 10), (5, 10), (5, 9), (5, 8)]"
snack9,A,naive,"[(11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4)]","[(11, 3), (11, 4), (10, 4), (9, 4), (8, 4), (7, 4)]"
snack10,A,naive,"[(4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (5, 5), (6, 5), (6, 4), (6, 3), (7, 3), (8, 3), (9, 3)]","[(4, 9), (4, 8), (4, 7), (4, 6), (4, 5), (5, 5), (6, 5), (6, 4), (6, 3), (7, 3)]"
snack2,A,naive,"[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7)]"
snack5,A,naive,"[(9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (4, 6), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (4, 6), (3, 6), (3, 7)]"
snack1,A,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8)]"
snack7,A,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (5, 4), (6, 4), (6, 3), (7, 3), (8, 3), (9, 3)]","[(2, 13), (2, 12), (2, 11), (2, 10), (2, 9), (3, 9), (4, 9), (5, 9), (5, 8), (5, 7), (5, 6), (5, 5), (5, 4), (6, 4), (6, 3), (7, 3)]"
snack3,A,naive,"[(11, 13), (11, 12), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (3, 11), (3, 10), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5)]","[(11, 13), (11, 12), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11), (4, 11), (3, 11), (3, 10), (3, 9), (3, 8)]"
snack8,A,naive,"[(11, 7), (10, 7), (10, 6), (10, 5), (10, 4), (10, 3), (9, 3), (8, 3), (7, 3), (6, 3), (5, 3)]","[(11, 7), (10, 7), (10, 6), (10, 5), (10, 4), (10, 3), (9, 3), (8, 3), (7, 3)]"
snack6,B,naive,"[(8, 13), (8, 12), (8, 11), (8, 10), (9, 10), (10, 10), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4)]","[(8, 13), (8, 12), (8, 11), (8, 10), (9, 10), (10, 10), (11, 10), (11, 9), (11, 8)]"
snack9,B,naive,"[(11, 3), (11, 4), (11, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (9, 9), (8, 9), (8, 10), (7, 10), (6, 10), (5, 10)]","[(11, 3), (11, 4), (11, 5), (10, 5), (10, 6), (10, 7), (10, 8), (9, 8), (9, 9), (8, 9), (8, 10), (7, 10)]"
snack10,B,naive,"[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11)]"
snack2,B,naive,"[(5, 3), (5, 4), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10)]","[(5, 3), (5, 4), (5, 5), (6, 5), (7, 5), (8, 5), (9, 5), (10, 5), (11, 5), (11, 6), (11, 7)]"
snack5,B,naive,"[(9, 3), (9, 4), (10, 4), (11, 4), (12, 4), (12, 5), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10)]","[(9, 3), (9, 4), (10, 4), (11, 4), (12, 4), (12, 5), (12, 6), (12, 7)]"
snack1,B,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8), (10, 7), (10, 6), (10, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11), (10, 11), (10, 10), (10, 9), (10, 8)]"
snack7,B,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11)]"
snack3,B,naive,"[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5)]","[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8)]"
snack8,B,naive,"[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11)]","[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11)]"
snack3,A,naive,"[(11, 13), (11, 12), (10, 12), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (7, 9), (6, 9), (5, 9), (4, 9), (3, 9), (3, 8), (3, 7), (3, 6), (3, 5)]","[(11, 13), (11, 12), (10, 12), (10, 11), (9, 11), (9, 10), (8, 10), (8, 9), (7, 9), (6, 9), (5, 9), (4, 9), (3, 9), (3, 8)]"
snack8,A,naive,"[(11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (9, 4), (9, 3), (8, 3), (7, 3), (6, 3), (5, 3)]","[(11, 7), (11, 6), (11, 5), (11, 4), (10, 4), (9, 4), (9, 3), (8, 3), (7, 3)]"
snack5,A,naive,"[(9, 3), (8, 3), (7, 3), (7, 4), (6, 4), (5, 4), (5, 5), (4, 5), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(9, 3), (8, 3), (7, 3), (7, 4), (6, 4), (5, 4), (5, 5), (4, 5), (3, 5), (3, 6), (3, 7)]"
snack9,A,naive,"[(11, 3), (10, 3), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4)]","[(11, 3), (10, 3), (9, 3), (9, 4), (8, 4), (7, 4)]"
snack10,A,naive,"[(4, 9), (4, 8), (4, 7), (4, 6), (5, 6), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3), (8, 3), (9, 3)]","[(4, 9), (4, 8), (4, 7), (4, 6), (5, 6), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3)]"
snack2,A,naive,"[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10)]","[(5, 3), (4, 3), (3, 3), (3, 4), (3, 5), (3, 6), (3, 7)]"
snack6,A,naive,"[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8), (5, 7), (5, 6), (4, 6), (3, 6)]","[(8, 13), (7, 13), (6, 13), (5, 13), (5, 12), (5, 11), (5, 10), (5, 9), (5, 8)]"
snack7,A,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3), (8, 3), (9, 3)]","[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (6, 9), (6, 8), (6, 7), (6, 6), (6, 5), (6, 4), (6, 3), (7, 3)]"
snack1,A,naive,"[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8), (4, 7), (4, 6), (4, 5)]","[(1, 13), (1, 12), (1, 11), (1, 10), (2, 10), (3, 10), (4, 10), (4, 9), (4, 8)]"
snack3,B,naive,"[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5)]","[(11, 13), (11, 12), (11, 11), (11, 10), (11, 9), (11, 8)]"
snack8,B,naive,"[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11), (6, 11), (5, 11)]","[(11, 7), (11, 8), (11, 9), (11, 10), (11, 11), (10, 11), (9, 11), (8, 11), (7, 11)]"
snack5,B,naive,"[(9, 3), (9, 4), (9, 5), (10, 5), (11, 5), (12, 5), (12, 6), (12, 7), (12, 8), (12, 9), (12, 10)]","[(9, 3), (9, 4), (9, 5), (10, 5), (11, 5), (12, 5), (12, 6), (12, 7)]"
snack9,B,naive,"[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10), (6, 10), (5, 10)]","[(11, 3), (11, 4), (11, 5), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10), (10, 10), (9, 10), (8, 10), (7, 10)]"
snack10,B,naive,"[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(4, 9), (4, 10), (4, 11), (5, 11), (6, 11), (7, 11)]"
snack2,B,naive,"[(5, 3), (5, 4), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (10, 6), (11, 6), (11, 7), (11, 8), (11, 9), (11, 10)]","[(5, 3), (5, 4), (6, 4), (7, 4), (8, 4), (8, 5), (9, 5), (10, 5), (10, 6), (11, 6), (11, 7)]"
snack6,B,naive,"[(8, 13), (8, 12), (8, 11), (8, 10), (9, 10), (10, 10), (11, 10), (11, 9), (11, 8), (11, 7), (11, 6), (11, 5), (11, 4)]","[(8, 13), (8, 12), (8, 11), (8, 10), (9, 10), (10, 10), (11, 10), (11, 9), (11, 8)]"
snack7,B,naive,"[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11), (8, 11), (9, 11)]","[(2, 13), (2, 12), (2, 11), (2, 10), (3, 10), (4, 10), (5, 10), (5, 11), (6, 11), (7, 11)]"
